fName,ind,categ,brain_val
mid_min_19.jpg,19,mid,neg
mid_max_20.jpg,20,mid,pos
mid_min_20.jpg,20,mid,neg
mid_max_21.jpg,21,mid,pos
mid_min_21.jpg,21,mid,neg
mid_max_22.jpg,22,mid,pos
mid_min_22.jpg,22,mid,neg
mid_max_23.jpg,23,mid,pos
mid_min_23.jpg,23,mid,neg
mid_max_24.jpg,24,mid,pos
mid_min_24.jpg,24,mid,neg
mid_max_25.jpg,25,mid,pos
mid_min_25.jpg,25,mid,neg
mid_max_26.jpg,26,mid,pos
mid_min_26.jpg,26,mid,neg
mid_max_27.jpg,27,mid,pos
mid_min_27.jpg,27,mid,neg
mid_max_28.jpg,28,mid,pos
mid_min_28.jpg,28,mid,neg
mid_max_29.jpg,29,mid,pos
mid_min_29.jpg,29,mid,neg
mid_max_30.jpg,30,mid,pos
mid_min_30.jpg,30,mid,neg
mid_max_31.jpg,31,mid,pos
mid_min_31.jpg,31,mid,neg
mid_max_32.jpg,32,mid,pos
mid_min_32.jpg,32,mid,neg
mid_max_33.jpg,33,mid,pos
mid_min_33.jpg,33,mid,neg
mid_max_34.jpg,34,mid,pos
mid_min_34.jpg,34,mid,neg
mid_max_35.jpg,35,mid,pos
mid_min_35.jpg,35,mid,neg
mid_max_36.jpg,36,mid,pos
mid_min_36.jpg,36,mid,neg
mid_max_37.jpg,37,mid,pos
mid_min_37.jpg,37,mid,neg
mid_max_38.jpg,38,mid,pos
mid_min_38.jpg,38,mid,neg
mid_max_39.jpg,39,mid,pos
mid_min_39.jpg,39,mid,neg
mid_max_40.jpg,40,mid,pos
mid_min_40.jpg,40,mid,neg
mid_max_41.jpg,41,mid,pos
mid_min_41.jpg,41,mid,neg
mid_max_42.jpg,42,mid,pos
mid_min_42.jpg,42,mid,neg
mid_max_43.jpg,43,mid,pos
mid_min_43.jpg,43,mid,neg
mid_max_44.jpg,44,mid,pos
mid_min_44.jpg,44,mid,neg
mid_max_45.jpg,45,mid,pos
mid_min_45.jpg,45,mid,neg
mid_max_46.jpg,46,mid,pos
mid_min_46.jpg,46,mid,neg
mid_max_47.jpg,47,mid,pos
mid_min_47.jpg,47,mid,neg
mid_max_48.jpg,48,mid,pos
mid_min_48.jpg,48,mid,neg
mid_max_49.jpg,49,mid,pos
mid_min_49.jpg,49,mid,neg
