0.30031,0.028225,0.054956,0.26459,0.21718,0.011756,0.0063938,0.0075375,0.0097375,0.0065312,0.092781
0.18028,0.024887,0.010269,0.48402,0.058763,0.078806,0.0077125,0.034931,0.0027187,0.029056,0.08855
0.41046,0.19904,0.10509,0.015838,0.14639,0.0067687,0.013094,0.00025,0.008625,0.00465,0.089788
0.44024,0.026319,0.16133,0.039219,0.15976,0.00034375,0.001725,5e-05,0.016506,0.0057125,0.14879
0.28736,0.13283,0.028881,0.14371,0.31857,0.010331,0.0076125,0.017763,0.00335,0.006875,0.042725
0.28577,0.11041,0.0070875,0.1844,0.2178,0.014106,0.004125,0.018863,0.018494,0.012106,0.12684
0.20293,0.02765,0.045031,0.42284,0.099581,0.068444,0.0143,0.037825,0.026294,0.028019,0.027088
0.19659,0.028369,0.049487,0.41619,0.12221,0.059544,0.011769,0.028944,0.0447,0.012663,0.029544
0.0033125,0.00265,0.00079375,6.875e-05,0.2547,0,1.25e-05,0,8.125e-05,0.0003375,0.73804
0.37351,0.0087625,0.042519,0.11131,0.39785,0.0015,0.00028125,0.00011875,1.875e-05,0.00021875,0.063906
0.71214,0.0044625,0.052369,0.12026,0.079656,0.0010625,0.0001125,0.0011562,0.0067063,5e-05,0.022031
0.14272,0.0097687,0.0041437,0.25605,0.16414,0.14294,0.00255,0.13243,0.0041875,0.053881,0.087188
0.73703,0,0,0,0.24468,0,0,0,0,0,0.018294
0.58283,0.00195,0.0028125,1.25e-05,0.38862,0,0,0,0,0,0.023781
0.23765,0,0.19348,0.38124,0.18152,0.0001875,0,2.5e-05,9.375e-05,0.0045125,0.0012813
0.14373,0.0274,0.0055312,0.42773,0.28811,0.00073125,0.0013437,0.0003,8.125e-05,0.011194,0.093844
0.028756,0.10889,0.003775,0.071663,0.38277,0.01865,0.0035125,0.052175,5e-05,0.005775,0.32398
0.14496,0.0078812,0.0444,0.26883,0.46902,0.010344,0.00245,0.021844,0.0044437,0.0044563,0.021375
0.38394,0,2.5e-05,0,0.33141,0,0,0,0,1.25e-05,0.28461
0.36485,0.0063375,0.00195,0.0154,0.27714,7.5e-05,0.0001625,0,0,0.0037375,0.33034
0.25129,0.024188,0.02415,0.14783,0.53961,0,6.25e-06,0,0,2.5e-05,0.012906
0.099694,0.041787,0.021687,0.38801,0.37305,0.0036188,0.00083125,0.0017188,0.0014688,0.0048188,0.063319
0.48266,4.375e-05,0.0146,0.33326,0.13741,0.0038687,0.0013312,0.0069438,0.00245,0.0022375,0.015194
0.48478,0.00078125,0.020631,0.24564,0.18749,0.00695,0.0001875,0.025263,0.0012562,0.00059375,0.026431
0.014394,0.010706,0.019987,0.80488,0.081744,0.017356,0.0072625,0.017744,0.014556,0.010569,0.00080625
0.024256,0.037819,0.053812,0.60169,0.15614,0.00605,0.0038063,0.002875,0.041406,0.014087,0.058056
0.23574,0.00016875,0.010706,0.36548,0.027813,0.16489,0.0024125,0.098587,0.0097875,0.0050625,0.079344
0.14358,0.000225,0.0074375,0.38923,0.0092,0.16686,0.00063125,0.17239,0.084044,0.0017188,0.024694
0.19709,0.022019,0.041825,0.083181,0.2631,0.10151,0.0033875,0.022412,0.022619,0.005975,0.23688
0.23349,0.052288,0.019175,0.043644,0.33999,0.0064375,0.0056438,0.039925,0.011069,0.0051625,0.24318
0.25314,0.00061875,8.75e-05,0.077581,0.0395,0.0005875,6.25e-06,0,0,0.0018437,0.62663
0.11147,0.0077812,0.00049375,0.19573,0.63902,0.021812,0.0012125,0.0032187,4.375e-05,0.0033063,0.015906
0.0049562,0.045112,0.00033125,0.011206,0.12046,0.0057812,0.00081875,0.025544,0.0085625,0.0344,0.74283
0.12039,0.012394,0.0021875,0.35111,0.35295,0.012769,0.001225,0.049231,0.00026875,0.012844,0.084625
0.000775,0,0.0011688,0.91173,0.007375,0,0,0,0.017444,0.0009625,0.060544
0.056369,0.001,0,0,0.26597,0,0,0,0,7.5e-05,0.67659
0.13956,0.046175,0.30918,0.073637,0.20588,0.00076875,0.0047187,1.25e-05,0.0090813,0.02425,0.18674
0.11769,0.03375,0.35417,0.096519,0.19991,0.0020062,0.00795,0.00025,0.0057437,0.039038,0.14297
0.035831,0.51762,0.16156,0.023331,0.19509,0.00073125,0.0004625,0,0.0056875,0.0035,0.056188
0.10355,0.18194,0.32677,0.11743,0.21006,0.004525,0.00041875,0.0072375,0.025444,0.0038125,0.018819
0.12996,0.049381,0.10221,0.33763,0.16026,0.10729,0.021144,0.02755,0.012587,0.027563,0.024425
0.10904,0.02295,0.10849,0.33539,0.14086,0.082275,0.0061437,0.11721,0.035575,0.018544,0.023506
0.58401,0,0.0111,0.31018,0.017969,0.034362,0.00031875,0.03055,0.010644,5e-05,0.0008125
0.35671,0.0193,0.0393,0.053956,0.46816,0.0077,0.00355,0.010144,0.0025313,0.0037687,0.034881
0.2934,0.0064313,0.051231,0.22774,0.39493,0,0.0017063,0,0.000175,0.0010812,0.0233
0.037956,0.0101,0.049894,0.22791,0.58029,1.25e-05,0.002575,0,3.75e-05,0.042825,0.048406
0.01135,0.00033125,0.0090437,0.026675,0.39146,0,6.25e-05,0.00011875,0.0043438,0.0083125,0.5483
0.023862,0.0032937,0.016525,0.62948,0.14254,0.0093063,0.0001125,0.0020687,0.010063,0.011906,0.15084
0.15669,0,0.0018938,0.38688,0.087731,0.00043125,0.00015625,0,0,8.125e-05,0.36614
0.044256,0,1.25e-05,0.43702,0.0032062,0.26698,0.00025,0.18469,0.010406,0.023669,0.029513
0.1987,0.17652,0.068812,0.059088,0.19329,0.0013188,0.0020687,0.026662,0.001625,0.0049,0.26701
0.23651,0.019694,0.044544,0.17105,0.20854,0.000175,0.00023125,0.032219,0.010112,0.0016937,0.27523
0.16929,0.010075,0.14084,0.15819,0.34672,0.005025,0.00011875,0.0001,0.056381,0.0012187,0.11204
0.099644,0.0002125,0.0019688,0.49929,0.011481,0.10612,0.00078125,0.10928,0.039244,0.024681,0.10729
0.21339,0,0.0039625,0.45818,0.0112,0.16731,0.02555,0.040462,0.0673,0.0082375,0.0044062
0.15071,0.0020062,0.009425,0.37519,0.042544,0.20724,0.072538,0.020444,0.042756,0.058131,0.019019
0.46777,0.040962,0.065419,0.055113,0.15082,0.0091,0.0060187,0.013506,0.11042,0.0064687,0.0744
0.25315,0.01155,0.086581,0.11789,0.27959,0.0082938,0.0027313,0.021244,0.042625,0.0060875,0.17026
0.26416,0.001325,0.0007625,0.0046187,0.33374,0.0014125,6.25e-05,0.0001,1.25e-05,0.0035687,0.39024
0.2707,0.031563,0.063931,0.20508,0.26432,0.02385,0.0027125,0.01685,0.002825,0.00093125,0.11724
0.032563,0.29035,0.0069562,0.070938,0.56766,0.0050313,0.0001625,0.00265,0.0002125,0.0024125,0.021069
0.034056,0.39567,0.0078,0.071644,0.46265,0.0006625,0.00029375,0.0049,0.0004,0.0017438,0.020175
0.049069,0.33521,0.019081,0.09695,0.44291,0.0014062,0.0003875,0.0068375,0.0013125,0.0049562,0.041888
0.042681,0.0145,0.013487,0.24429,0.65623,0.0006,4.375e-05,0.0061125,0.00060625,0.001225,0.020219
0.0155,0,0.93424,0.015813,0.0056875,0.001625,0.00010625,0.0050625,0.018831,0.0001625,0.002975
0.010988,6.25e-06,0.93327,0.010069,0.0013312,0.0005125,5e-05,0.0012937,0.039231,5.625e-05,0.0031875
0.026825,0.86587,0.0073437,0.05495,0.028612,0.002575,0.0003375,0.0012813,0.0008625,0.0020375,0.0093
0.038625,0.43146,0.0052062,0.018319,0.49922,0.0022062,0.00019375,0.000275,8.125e-05,0.0011187,0.0032875
0.00075625,0,3.125e-05,0.021212,0.012913,0.0096375,0.000125,0.00041875,6.25e-05,0.038663,0.91618
0.017256,0,0.0001125,0.0048563,0.97774,0,0,0,0,0,3.125e-05
0.012881,0.0188,0.0068125,0.21502,0.72616,0.0031625,0.00040625,0.010188,0.0017375,0.001425,0.0034
0.017175,0.0085875,0.019062,0.10241,0.84102,0.00023125,0.00020625,0.0078187,0.00155,0.0001125,0.001825
0.029937,0.86506,0.041756,0.013062,0.004575,0.0026375,0.0022125,0.0077687,0.0325,0.000475,1.875e-05
0.021313,0.93906,0.021244,0.0058625,0.0045937,0.00036875,1.25e-05,0.0027,0.0043,8.125e-05,0.00046875
0.036838,0.93674,0.0048125,0.013081,0.0023562,0,6.25e-05,0,0.0054313,6.25e-05,0.00061875
0.032813,0.93573,0.0064938,0.017031,0.0067187,0,3.125e-05,0,5.625e-05,0.00014375,0.0009875
0.011669,0.000575,0.96624,0.0067437,0.0014938,0.0075562,0.0002,0.0029875,0.0014875,0.00095625,8.75e-05
0.038525,0.00795,0.91556,0.0043063,0.003175,0.0046125,0.0005875,0.0014563,0.0148,0.0020938,0.0069375
0.053531,5e-05,0.50948,0.13797,0.10978,0.01275,0.0001875,0.021019,0.00053125,0.010812,0.14389
0.082494,0.02075,0.014937,0.35863,0.36461,0.0052562,0.0022,0.052125,0.0001,0.029237,0.069656
0.086513,8.75e-05,0.062444,0.45219,0.32448,0.022013,0.00018125,0.016837,0.0064125,0.0090188,0.019819
0.062919,0.0012187,0.068913,0.24258,0.55142,0.016125,0.0027313,0.0040313,0.0031125,0.028125,0.018825
0.15619,0.033494,0.44911,0.11627,0.085569,0.0083313,0.0253,0.0064563,0.037644,0.057087,0.02455
0.12411,0.0073875,0.46116,0.15174,0.075512,0.028288,0.041019,0.0054062,0.015288,0.058381,0.031712
0.099581,0.84073,0.0021563,0.017288,0.010719,0.01115,0.0045625,4.375e-05,0.00025625,0.0081187,0.0053938
0.041662,0.90556,0.010856,0.0092125,0.0081187,2.5e-05,0.0008375,0,0.0087625,0.0033313,0.011631
0.017106,0.00060625,0.74398,0.069394,0.0058563,0.00029375,3.125e-05,0.004425,0.096656,3.125e-05,0.061625
0.020219,0.0018812,0.008275,0.86644,0.031106,0.0016875,0.000125,0.0013,0.066369,0.0019062,0.0006875
0.098606,0.012825,0.021687,0.59206,0.24556,0.00096875,0.00033125,0.00019375,0.0013875,0.0035375,0.022838
0.15868,0.002625,0.045875,0.66404,0.075162,0.00093125,2.5e-05,8.125e-05,0.023512,0.0031875,0.025881
0.037094,0.001175,0.86077,0.0209,0.0078625,0.0020313,0.0010625,0.00038125,0.067837,0.00073125,0.00015625
0.051956,0.001425,0.74852,0.0514,0.0141,0.001125,0.00035,0.0013062,0.12429,0.0013687,0.0041563
0.038288,0.80584,0.05005,0.0077313,0.024644,0.0021437,0.020688,0,0.0003125,0.042225,0.0080812
0.012956,0.6422,0.089725,0.00935,0.083069,6.875e-05,0.039806,0,0.00074375,0.084288,0.037794
0.059544,0.00026875,0.035338,0.35123,0.51921,0.0009125,0.0023562,0.0042438,0.0012125,0.021562,0.004125
0.043737,3.125e-05,0.0024563,0.81936,0.10608,0.00023125,0.0001625,0.0093,0.0086125,0.0059125,0.0041125
0.095088,0.75935,0.010212,0.087169,0.017737,0.0074687,0.0020062,0.0032875,0.00455,0.0031563,0.009975
0.07275,0.90356,0.0036125,0.0018125,0.0056438,0,0.0037,0,0.00059375,1.25e-05,0.0083125
0.048706,0.92884,0.0018625,0.0112,0.0041687,0,6.875e-05,0.00010625,0.0019125,0.0002,0.0029312
0.061281,0.87964,0.00825,0.0407,0.0070063,1.25e-05,0.00010625,0,0.0013875,1.875e-05,0.0016
0.15877,0.00021875,0.62119,0.090762,0.034794,0.032375,0.00025,0.034981,0.023312,0.000575,0.0027625
0.18268,0.0010625,0.60767,0.06565,0.065919,0.019875,0.0012687,0.041431,0.008025,0.0034812,0.0029312
0.0042625,0,0.30399,0.24752,0.014956,0.0032687,0.00015625,0.0022438,0.421,0.0014125,0.0011813
0.074644,0.00025625,0.19718,0.37869,0.22633,0.000725,0.0046312,0.0003,0.0098812,0.081544,0.025812
0.25666,0.10537,0.0055062,0.097069,0.41443,8.125e-05,0.0001875,0,0.000275,0.0065625,0.11386
0.14981,0.036894,0.42601,0.040444,0.24832,0.00023125,0.00075,1.25e-05,0.0039562,0.0038063,0.089762
0.0087937,0.00021875,0.030488,0.74716,0.0044437,0.01255,0.00135,0.13988,0.028119,0.025925,0.001075
0.0041188,0,0.025788,0.79312,0.13212,0.0027375,6.25e-06,0.0044062,0.03105,0.0039375,0.0027187
0.00066875,6.25e-06,0.87661,0.089169,0.011975,0.0013875,6.25e-06,0.010156,0.0069125,0.00074375,0.0023625
0.14571,0,0.11409,0.63364,0.095531,0.00105,4.375e-05,0.00056875,0.0012125,0.0057313,0.0024312
0.013775,0,0.88055,0.076894,0.019256,6.25e-05,8.125e-05,0.00018125,0.0037438,0.0044375,0.0010187
0.030906,5.625e-05,0.29632,0.10712,0.36364,0,2.5e-05,4.375e-05,0.20129,1.25e-05,0.000575
0.013775,0.75589,0.0085938,0.01825,0.15126,0.0032937,0.0017,1.25e-05,0,0.045363,0.0018625
0.0683,0,0.46723,0.2602,0.1186,0.0058937,0.0067938,0,0.0023312,0.010263,0.060394
0.088394,0.00635,0.20891,0.14782,0.24269,0.020244,0.029725,0.0003125,0.030344,0.20832,0.016894
0.0245,0.0027062,0.071706,0.39249,0.065712,0.13066,0.003925,0.20117,0.035494,0.048706,0.022931
0.12036,0.0219,0.68793,0.12556,0.021138,0.0026063,0.0014,0.0040938,0.012269,0.0013687,0.0013875
0.03515,0.00165,0.89814,0.013081,0.010644,0.0016313,0.000125,0.0061813,0.019037,0.00015,0.014212
0.033244,0.0001,0.69334,0.051181,0.032831,0.0016438,0.00011875,0.030744,0.15266,0.000925,0.0032187
0.0424,0.0023938,0.19908,0.41573,0.18638,0.00041875,0.00075625,0.0138,0.055594,0.026669,0.056787
0.056225,0.2027,0.10085,0.089663,0.49981,0.00125,9.375e-05,0.0012,0.0067875,0.0021,0.039325
0.030781,0.13937,0.30516,0.080644,0.31988,7.5e-05,0.00010625,0,0.0035125,0.008075,0.11239
0.0659,0.0085687,0.2534,0.31436,0.25984,0.00068125,0.0002875,3.125e-05,0.074156,0.014169,0.0086
0.043794,0.034619,0.0021063,0.55053,0.32976,0.0014062,0.0011937,0,0.015194,0.0088313,0.012575
0.068081,0.054056,0.017656,0.13641,0.53856,0.013644,0.001325,8.125e-05,0.003575,0.085606,0.081006
0.038531,0.055056,0.11563,0.52596,0.16841,0.0060125,0.0025813,0.0141,0.021031,0.021612,0.031069
0.19808,0,0.029712,0.11255,0.4285,0.017288,0.0003,0.068506,0.000225,0.013469,0.13137
0.13451,0.0014875,0.045919,0.39145,0.33017,0.0198,0.00065625,0.0057313,8.125e-05,0.0056187,0.064575
0.027494,0.00064375,0.33687,0.4355,0.10426,0.0014125,8.125e-05,0.050175,0.0051,0.0017,0.036762
0.14883,0.0013312,0.0029,0.30192,0.36418,0.013456,0.00065,0.023762,0,0.00575,0.13722
0.038512,0.91128,0.00335,0.0032438,0.025119,0,1.875e-05,0,0.000225,0.00025625,0.017994
0.050769,0.83354,0.013644,0.0062125,0.046594,0,6.25e-06,0,0.00021875,0.00019375,0.048825
0.10762,0.15743,0.0088687,0.054262,0.5475,0.0008375,0.0055937,0,0.0002125,0.0012813,0.11639
0.17721,0.063113,0.38095,0.11871,0.19546,0.0048813,0.0004625,0.00029375,0.000825,0.00135,0.05675
0.062306,0,0.41659,0.16041,0.17891,0.039313,0.0014188,0.13023,0.0068438,0.0036563,0.0003125
0.15171,0.00845,0.51993,0.13181,0.032575,0.025344,0.00029375,0.12611,0.0036813,3.75e-05,5.625e-05
0.022294,0.066431,0.014331,0.50291,0.036425,0.10004,0.026569,0.038819,0.066431,0.071444,0.054312
0.030275,0.049994,0.11551,0.43296,0.032644,0.027744,0.017594,0.13614,0.09035,0.028756,0.038044
0.022356,0.97308,0.0012562,0.0016313,0.000975,6.25e-06,0.0001,3.125e-05,0.0005625,0,0
0.079075,0.91327,0.0038625,0.00095,0.0026063,0,2.5e-05,0,0.0001875,0,1.875e-05
0.011231,0.00059375,0.25933,0.42283,0.058106,0.0063812,0.0018875,0.013987,0.19132,0.008625,0.025706
0.0033813,0.003475,0.005825,0.66715,0.0118,6.25e-06,6.875e-05,0.073375,0.22738,0.0020562,0.0054813
0.080675,6.875e-05,0.46154,0.16067,0.011494,0.0265,0.011513,0.019006,0.12796,0.050344,0.050231
0.02955,1.25e-05,0.83046,0.038969,0.0017875,0.006775,6.25e-05,0.027894,0.033256,0.00015625,0.031075
0.10362,0,0.089663,0.40163,0.31577,0.00088125,6.25e-06,0.00020625,0.000375,0.0012187,0.086619
0.14721,0.0073,0.047031,0.45074,0.23622,0.0023875,0.0064062,0.00081875,0.05765,0.027081,0.017144
0.12136,0.00125,0.8176,0.024788,0.017844,3.125e-05,0.0004125,0.00033125,0.00025,0.001725,0.014406
0.27186,0.000325,0.003275,0.25879,0.1681,0.035713,0.0001875,0.079194,0.0056812,0.11476,0.062119
0.022437,0.0001,0.83308,0.051419,0.013475,0.00085,0.0041188,0,0.064675,0.0038875,0.0059562
0.040294,0.00065,0.82938,0.031738,0.035675,0.0011438,0.001675,0.00034375,0.00505,0.010275,0.043775
0.015106,2.5e-05,0.92051,0.016256,0.007025,0.00089375,6.25e-05,0.0030188,0.03465,0.00014375,0.0023063
0.0052562,6.875e-05,0.95368,0.0214,0.006075,0.0003375,6.25e-06,0.004,0.0082375,0.000325,0.00061875
0.061469,0.00045,0.66768,0.029569,0.010287,0.001925,0.0010625,0,0.22746,8.125e-05,1.25e-05
0.40075,0.0001375,0.083431,0.3386,0.022525,0.0006125,1.25e-05,0.0016063,0.12659,0.0015688,0.024169
0.032606,0.54548,0.11178,0.030337,0.094831,0.044681,0.0043063,0.011225,0.058075,0.018169,0.048513
0.082331,0.014506,0.033719,0.029475,0.74006,0.022475,0.0038063,0.027662,0.033869,0.010106,0.0019875
0.030719,1.875e-05,0.64292,0.19962,0.058206,0.00025625,0.00018125,0.000375,0.049063,0.008225,0.010406
0.018263,0,0.43077,0.37138,0.13341,3.75e-05,1.875e-05,0.0010187,0.035294,0.0048625,0.0049562
0.0077437,3.125e-05,0.94921,0.0035438,0.00023125,0.0016937,8.75e-05,0.026106,0.0057375,0.0015812,0.0040375
0.0070688,0.0005125,0.90188,0.0041062,0.0006625,0.00079375,3.125e-05,0.041569,0.0311,0.001875,0.0104
0.014806,0.00014375,0.0033875,0.18332,0.59416,0.027456,4.375e-05,0.0017375,0.000925,0.00845,0.16557
0.053894,0.002225,0.0092187,0.54295,0.22221,0.00090625,1.25e-05,0.0086938,0.02535,0.0016562,0.13288
0.011544,0.059081,0.0472,0.49376,0.22281,0.0079125,0.00018125,0.063681,0.022631,0.069006,0.0021937
0.25528,0.0042188,0.010356,0.32822,0.19595,0.010738,0.00675,0.027363,0.00063125,0.012775,0.14771
0.11454,0.011012,0.73526,0.01155,0.029931,0.068756,0.0044125,0.0014875,0.0023813,0.014063,0.0066
0.16266,0.011537,0.66807,0.020962,0.035862,0.036506,0.0061563,0.0011187,0.0028312,0.030937,0.023356
0.26646,0.010444,0.28747,0.042844,0.23151,0.0054187,0.00059375,0.025487,0.096731,0.0021,0.030944
0.41729,0.011725,0.040938,0.065869,0.11473,0.057069,0.0027187,0.2424,0.021781,0.022019,0.0034563
0.2189,0.0039188,0.032325,0.14033,0.30328,0.015406,0.0014812,0,3.75e-05,0.0073875,0.27694
0.32633,0.015,0.026606,0.29341,0.18116,0.021781,0.0014938,0.034638,0.02345,0.002825,0.0733
0.41674,0.014387,0.11796,0.18248,0.081238,0.05805,0.011362,0.0024812,0.010887,0.042331,0.062081
0.4626,0.0328,0.027275,0.22458,0.069381,0.061456,0.003325,0.010931,0.0071188,0.0085062,0.092025
0.074956,0.02695,0.0028875,0.55027,0.013338,0.002075,0,0.061725,0.013656,6.25e-06,0.25414
0.049612,3.125e-05,0.0087625,0.48547,0.059794,0.0017312,0.00016875,0.35757,0.0191,0.00205,0.015706
0.19399,0.064162,0.16479,0.053456,0.11083,0.02565,0.037675,0.0063375,0.0036312,0.032438,0.30704
0.21807,0.011187,0.032969,0.60631,0.0537,0.013338,0.00070625,0.013656,0.0042,0.0086313,0.037231
0.36241,0.0084688,0.017456,0.46035,0.054875,0.027475,0.0023562,0.018587,0.0075562,0.01095,0.029513
0.45339,0.0048813,0.00725,0.34142,0.032137,0.025288,0.0007125,0.089125,0.0032438,0.0065562,0.035994
0.009325,0.50157,0.091656,0.1427,0.13621,0.032875,0.0014188,0.029712,0.004975,0.039506,0.010044
0.059625,0.19052,0.016381,0.28546,0.034875,0.039681,0.0048375,0.013356,0.0030062,0.060062,0.29219
0.48781,0.064675,0.01155,0.18022,0.079475,0.051888,0.016506,0.022619,0.057606,0.009175,0.018469
0.34406,0.032081,0.20338,0.15554,0.082819,0.024419,0.0028375,0.037156,0.019231,0.02645,0.072025
0.39757,0.034631,0.025075,0.042644,0.38017,0.015956,0.0028938,0.0159,0.072137,0.0012438,0.011781
0.40859,0.014869,0.08715,0.27315,0.077594,0.036319,0.0082188,0.0009125,0.054025,0.012694,0.026481
0.39938,0.040144,0.0035875,0.21926,0.1392,0.020538,0.00165,0.064856,0.0089625,0.080519,0.021906
0.50348,0.073044,0.017031,0.14443,0.081919,0.016887,0.005775,0.009275,0.063437,0.016769,0.06795
0.33192,0.038344,0.12541,0.11411,0.18238,0.018406,0.00315,0.0095375,0.070481,0.0096625,0.096613
0.49867,0.0099125,0.04355,0.22632,0.07825,0.025388,0.013431,0.011175,0.027287,0.013487,0.052525
0.83288,4.375e-05,0.0041375,0.055644,0.0034937,0.06645,0.0055937,0.019013,0.0044187,0.0069812,0.00135
0.73372,0.010181,0.013825,0.088006,0.058987,0.0428,0.0073187,0.017487,0.0063562,0.011513,0.0098
0.0348,6.25e-06,0.031669,0.70811,0.15371,0.0093562,7.5e-05,0.011944,0.0067687,0.01545,0.028112
0.025706,0,0.010681,0.08385,0.77786,0.044756,0,0.0003875,0.0001,0.0022875,0.054375
0.11246,0.048656,0.04855,0.34219,0.059256,0.04995,0.0067687,0.003625,0.011244,0.015263,0.30204
0.21732,0.037088,0.11046,0.17827,0.23592,0.0091,0.0023437,0.055356,0.027031,0.050888,0.076213
0.082494,0.0013312,0.26144,0.13225,0.0039188,0.12948,0.00015,0.36381,0.0178,0.000625,0.0067
0.10761,0.012969,0.14371,0.12234,0.11186,0.058175,0.0012,0.39409,0.0082625,0.008775,0.031012
0.19871,0.039769,0.39086,0.0145,0.052669,0.0004,0.00035,0,0.00013125,0.0022125,0.30041
0.23727,0.026087,0.046088,0.17517,0.070825,0,0.00090625,6.25e-06,0.089756,0.00068125,0.35321
0.13048,0.25956,0.25679,0.13774,0.031894,0.019706,0.00075,0.017581,0.017206,0.041431,0.08685
0.46529,0.009125,0.000425,0.0076,0.083625,0,0.0058687,0,0,0.0074625,0.4206
0.48135,0.012406,0.0025938,0.085044,0.0744,0.087637,0.13379,0.0052438,0.00013125,0.10225,0.015156
0.29493,0.0011125,0.0161,0.29834,0.010537,0.15335,0.0041,0.10923,0.038631,0.070163,0.0035062
0.36297,0.045806,0.062437,0.11454,0.22617,0.032256,0.030719,0.0036937,0.017156,0.036994,0.067256
0.25556,0.053875,0.1563,0.046462,0.33472,0.043825,0.017687,0.0049312,0.0087937,0.022975,0.054869
0.83377,0.0079625,0.0034875,0.047006,0.0092125,0.061419,0.0017813,0.020906,0.0004875,0.0095375,0.0044313
