0.0052021,0.00012593,0.0002325,0.13341,0.002354,0.34222,0.0027318,0.11885,0.00030031,0.39403,0.0005328
0,0,5.7602e-05,0.0023833,0.01638,0,0,0,0.000108,0.021341,0.95973
0,1.4562e-05,1.4562e-05,0.00018639,0.00010776,0,0,0.00021551,0.48783,2.3298e-05,0.51161
0,0.76732,0,0,0.0052,0,0.19555,0,0,0.031935,0
0,0.0013346,3.459e-05,0.0021071,0.0033812,0,0.00048138,0.020354,0.46543,0.00072928,0.50615
2.2969e-05,0,0.0017227,0,0.021338,0,0,0,0,0,0.97692
0.005639,0.013306,0.0014089,0.028733,0.0036142,0.00038938,0.0028142,0.0023752,0.11156,0.0015682,0.82859
0.020128,0.11491,0.03001,0.089038,0.088236,0.051335,0.046879,0.044131,0.062233,0.13839,0.31471
0.055478,0.13802,0.011023,0.0045252,0.0029365,0.0058631,0.69462,0.021844,0.024918,0.040752,1.4756e-05
0,0.4583,0,2.8727e-06,0.0040391,0,0.0059925,0,0,0.00045964,0.5312
0.51713,0.18054,1.7057e-05,0,0.19543,0,0.0074402,0,0,0.0010848,0.09836
0.59539,0,0,0,0.093899,0,0,0,0,0,0.31071
0.012425,0.90118,5.4582e-05,0.011523,0.00093077,0.0077219,0.016059,0.0030049,0,0,0.047102
0.009365,0.058531,0.00088343,0.019129,0.055749,0.19942,0.060301,0.10447,0.093155,0.0014356,0.39756
0.0063393,0.11092,0,0,0.59166,0,0.0245,0,0,0.0055401,0.26105
0,4.3312e-05,0.47081,2.8875e-06,0.0011492,0,0.00019923,0,0.0097278,9.2398e-05,0.51797
0.090585,0.24326,0.020627,0.11312,0.35371,0.014045,0.027238,0.014927,0.011218,0.029596,0.08168
3.4356e-05,0.52955,0,0,6.585e-05,0,0.067367,0,0,0.00025195,0.40273
0.9751,0.01518,7.4943e-06,0,0.0096977,0,1.8736e-05,0,0,0,0
0.20403,9.3228e-05,0.0031189,0.58572,0.026655,0.0073311,0.0039156,0.1417,0.018112,0.0068819,0.0024409
0.45886,0,0.17831,0.075974,0.0001393,0.27185,0.013139,0.0013274,0,0.00039741,0
0.0012801,0.40165,0,0.2548,4.846e-05,9.6919e-05,0.2753,0.06683,0,0,0
0.14402,0.20622,0.00013926,1.7408e-05,0.0056576,0,0.0077221,0,0,9.4003e-05,0.63613
0.47796,0.00013591,0.021398,0.29268,0.026139,0.0011566,0.057143,0,0.035263,0.026252,0.061872
4.7483e-05,0.0018722,0.0029485,0.0013499,0.056722,8.5922e-05,0.097481,0,4.5222e-06,0.64312,0.19637
0.00041379,3.2776e-05,0.00076613,0.49446,0.0083906,0,0,0,0.055625,0.03575,0.40456
0.023858,0.97416,1.0575e-05,0,9.8703e-05,0,0,0,0,0,0.0018754
0,4.6765e-05,0,0,7.2273e-05,0,0.030542,0,0,0.068082,0.90126
0.0030924,0,0.00037731,0.33268,0.65919,0,0,0,0.00034619,0.0018204,0.0024933
0.0005328,0,5.8124e-05,0.1629,0.037315,0.0065874,0.0042915,0.032239,0.041801,0.43036,0.28392
0,0.00083884,0,0.00088481,0.00057742,0.12544,0.00062626,0.1769,0.00012927,0.18124,0.51336
0,0,0,0.26642,0.26062,0,0,0,0,0.05984,0.41313
0,9.4801e-05,0,0.0012611,8.6182e-05,0.15221,0.00029589,0.12624,0.0002844,0.19041,0.52912
0.14977,0.022473,0.001569,0.31842,0.0073743,0.0078634,0.088482,0.14016,0.090485,0.0021043,0.1713
0.0035579,0.0046666,0,7.8604e-05,0.00031441,8.2741e-06,0.0014521,0,0,0.0034379,0.98648
0.56354,0.30648,0,0.0031089,0.00060989,0.0078848,0.11346,0.00046289,0,0.0020048,0.0024521
0,0.0039361,0,0.00041127,4.2893e-05,0.0001312,0.00044407,0,3.0278e-05,0.0043726,0.99063
0.57668,2.5861e-05,0.0005283,0.06251,0.33482,0.00042855,2.2167e-05,0.0006613,0.00050244,0.016969,0.0068532
2.3906e-05,0.29691,0.043608,0.093342,0.00072514,0,0,3.9843e-06,0.56531,1.9921e-05,5.7772e-05
0.00021802,2.8438e-05,0.00023698,0.010257,0.0016683,0,9.4793e-06,0.0037064,0.98362,0.00023224,1.8959e-05
0,0,0.00011713,3.1723e-05,0.0036749,0,0,0,0,0.0015349,0.99464
0,0,1.7325e-05,0.00043312,0.016935,0,0,0,0.0094939,0.014414,0.95871
0,0,0,0,0,0,0.99415,0,0,0.005851,0
0.010064,5.2694e-05,0.0003952,0.56745,0.0096693,0.024318,0.0027752,0.13043,0.18698,0.028305,0.039564
0,0.00022889,0,0.0029987,0.00063452,0.05106,0.057538,2.8973e-06,5.7947e-06,0.35896,0.52857
0.0016371,0.018821,0,0.00034061,0.022249,0,0.019074,0,0,0.0010877,0.93679
0.00078094,0.11235,9.297e-06,0.0026589,6.5079e-05,0.73796,0.14205,0.0012086,0.00086462,0.0020453,9.297e-06
0.0010949,0,0.00087769,7.6911e-05,0.2457,0,4.5242e-06,0,0,0.0080214,0.74422
6.9919e-06,0.94146,0.0025765,3.496e-06,0.0024856,0,0.00014333,0,3.496e-06,8.0407e-05,0.053244
0,6.9063e-05,0.47405,0,0.00018129,0,2.8776e-06,0,0.0021669,2.3021e-05,0.52351
0.66772,0.0042332,0.00017519,8.4226e-05,0.20372,1.6845e-06,0.00038407,0,0,0.00011455,0.12357
0,0,0,0,0,0,0,0,0.59684,0,0.40316
0.536,0.27523,0.010953,0.16931,0.0020396,5.6168e-05,0.00049849,0,0.0058309,9.1272e-05,0
0,0,0,0.11756,0.44714,0,0,0,0,0.021163,0.41414
0.62403,0,0,0,0.15711,0,0,0,0,0,0.21886
0.039272,0.028904,0.031433,0.01866,0.0083835,0.024672,0.0014253,0.0091327,0.058684,0.011892,0.76754
0.00015003,0.00011669,0,0.016525,2.5006e-05,0,0.0061556,0.023209,0.59241,0.0022755,0.35913
0.57294,0.029057,0.08243,0.15789,0.12132,0,2.172e-05,0,0.03462,0,0.0017224
0.36702,0.21907,0.009055,0.11003,0.015086,0.027133,0.0020932,0.011028,0.020212,0.0051684,0.2141
0.0016356,0,2.8201e-05,0.71888,0.0001034,0.0087892,9.4003e-06,0.23338,0.036219,8.4602e-05,0.00087422
0.39608,0.0098366,0.0034591,0.10153,0.018621,3.4104e-05,0.0027283,0.0015298,0.29706,0.0033227,0.1658
0.020529,0.2285,0.11542,0.013323,0.006701,0.14162,0.12282,0.1715,0.1713,0.0082809,0
0.74877,0.022439,0.091959,0.013824,0.089463,0,0.0021384,0,0,6.4923e-05,0.031341
0.0019965,0.0076077,3.9148e-05,0.00034798,0.0014746,0,0.0035494,0,0,0.0035233,0.98146
0.005739,0,8.7219e-06,0.99254,0,0.00061925,0.00012211,0.00069775,0.00027038,0,0
0,0,0.00071484,0.0028353,0,0.0021284,0.055187,0.81682,0.042722,0.079596,0
0.75742,0.2383,0,0,0.0041757,0,0.00010004,0,0,0,0
0,1.2675e-05,3.1686e-06,0.00033587,0.00025349,0.0021578,0.0056845,3.1686e-06,2.5349e-05,0.0067967,0.98473
0.007445,0.0035321,0,0.0054674,5.2876e-05,0.38728,0.0018542,0.58339,0.005619,0.0029717,0.002383
0.0085845,0.074235,0.42427,0.010162,0.0090984,0.090481,0.16874,0.042472,0.095192,0.071617,0.0051443
0.31387,0,0.0013432,0.0029175,0.24767,0,9.158e-05,0,5.2331e-05,0.004422,0.42963
0.30454,0.022061,0.0092465,0.052573,0.16238,0.020944,0.0028875,0.0089246,0.079177,0.017307,0.31996
0.017315,0.0017622,0.97338,0,0.0055013,0,0,0,0,0,0.0020427
0.24374,0.01248,0.0065061,0.08508,0.34076,0.0083182,0.080063,0.0004678,0.0038499,0.12515,0.093581
0.049885,0.17086,0.71326,0.029535,0.001506,0.028255,0.00038937,0.0062586,2.863e-06,4.2945e-05,0
2.903e-05,0.046092,0.019965,0.12617,0.18035,0,0.0058309,0,0.528,0.0042591,0.089314
0.0049426,0.95496,0.0011158,0,0.0078657,0,0.030936,0,0,0,0.00018073
0.14911,0.35045,4.598e-06,0.0014254,0.00035404,1.8392e-05,0.00069429,0.12563,0.37227,0,5.0578e-05
0,0,0,0,0,0,0.056396,0,0,0.68071,0.26289
0.0010024,0.56652,8.8443e-05,0.0010687,0.0032577,0.026725,0.0056751,0.39067,6.6333e-05,0.0046728,0.00025796
0.58674,0.079835,0.068403,0.059073,0.0029833,0.14508,0.027766,0.0031407,0.025083,0.0014888,0.00040369
9.1928e-05,0.20261,0.45012,0.03368,0.0007268,0,0.089314,0,0.18308,0.01686,0.023519
0.00067184,0,1.8662e-05,0.10771,0.00043856,0.00076515,0,0.0028367,0.88739,0.00016796,0
0.00049024,0,0,0.84656,0.00010802,0.11386,0.013727,0,0.00034067,0.024229,0.00068135
0,0,0,0.01741,1.8001e-05,0.011769,0,0.964,0,0.0067466,5.7602e-05
0.87835,0,1.3869e-05,6.9346e-06,0.12163,0,0,0,0,0,0
0,0,0,0.024389,1.0777e-05,0,0,0.015566,0.95825,7.9034e-05,0.0017064
0.51627,0.060934,0.073888,0.010023,0.0035275,0.18718,0.014879,0.091672,0.040033,0.00086323,0.00073131
0.0056771,0.019793,0.0017958,0.0032088,0.016123,0.035894,0.007709,0.01418,0.024279,0.001388,0.86995
0.15601,0.00010016,0.048025,0.085965,0.34794,0.017539,0.0012735,0.018459,0.11113,0.027534,0.18601
0.020469,0.040727,0.0025916,0.0092063,0.037004,0.074225,0.029161,0.027619,0.088094,0.0021347,0.66877
0.00050347,0,8.9223e-05,0.02062,0.044828,0,0,0,0.0014817,0.0088426,0.92363
6.6747e-06,0.24305,0.00027366,0.00549,0.69544,0,0.00088774,3.0036e-05,0.0055968,5.0061e-05,0.049166
4.6042e-05,0,3.4532e-05,0.091029,0.034904,0.49386,0.0098338,0.00012278,0.00040287,0.028182,0.34158
0.19985,0.00026381,0.1015,0.056838,0.034828,4.5485e-06,0.0016284,0.45237,0.071894,0.0028019,0.078025
0.05697,0.39642,0,0,0.25936,0,0.023953,0,0,0.0038357,0.25946
0,5.7358e-05,0,0,0,0,0.99994,0,0,0,0
0.00070741,0,0.00042062,0.01237,0.20961,0,0,0,4.7798e-05,0.10479,0.67205
0.01371,0.0065527,0.0070375,0.44242,0.090395,0.025635,0.009016,0.065791,0.19032,0.094903,0.054226
0,0,0,0.012221,0.00010416,5.6305e-06,6.7566e-05,0.098711,0.018147,0.016725,0.85402
0,5.8146e-06,6.3961e-05,0.00015409,0.99978,0,0,0,0,0,0
0,0.00061155,0,0,0.0009696,0,3.1686e-06,0,0,9.5059e-06,0.99841
0.031837,0.0016406,0.06656,0.0086064,0.30766,0.0055727,7.613e-06,0.0014617,0.00095923,0.002025,0.57367
0.067213,0.2885,0.29237,0.1359,0.0030935,0.20503,0.0011777,0,0,0.00057177,0.0061401
0,0.030409,0,0.00022855,0,0.043721,0.28435,0.034114,0,0.30246,0.30472
0.023779,0.73644,0.20847,9.4003e-05,0.0006544,0.00078094,0.019151,0.010438,0,0.00018801,0
0,0,0.0027851,0.00036905,0,0,0,0.00020172,0.99664,0,0
0.44485,0.011868,0.00010932,0.1232,0.11873,0.0005656,0.10768,5.7035e-05,0.00052758,0.17125,0.02116
0.4561,0,0.0010859,0.079308,0.14271,0.096375,0.0015896,0.19505,0,0.0054163,0.022365
0.047273,0.066948,0.024914,0.011879,0.0032948,0.0044509,0.7971,2.481e-05,0.041299,0.0027936,1.9848e-05
0.023871,0.062767,0.028077,0.021993,0.21961,0.055153,0.096002,0.14096,0.11986,0.0013371,0.23037
0.36913,0.049799,0.00017722,0.00053167,0.38386,0.0049707,0.074193,0,0,2.1098e-05,0.11731
0,0.19299,0,0,0,0,0.80701,0,0,0,0
0.96149,0,0.00022943,0.0046488,0.032628,2.8679e-06,0.0010038,0,0,0,0
0.12334,0.00016277,6.0565e-05,0.012851,0.041211,0.0001022,0.058143,0,0,0.073799,0.69033
0,0,0,0.0028534,0.22136,0,0,0,0,0.0074861,0.7683
2.8679e-06,5.7358e-06,0,5.7358e-06,0.00018641,0,0.34761,0,0,0.1311,0.52109
0.5505,0.07395,0.079328,0.0053692,0.0063057,0.12238,0.026133,0.11254,0.0051911,0.01703,0.0012669
0.10865,0.24817,0.009148,0.2086,0.061023,0.061088,0.23822,0.020698,0.010684,0.033725,0
0.067976,0.099357,0.0030191,0.011238,0.00084839,0.024329,0.77031,0,0.011072,0.011849,0
0.094027,0.053811,0.014505,0.0027889,0.0019724,0.19058,0.61908,0.0048548,0.0066501,0.011687,4.4269e-05
0,0,0,0.0012206,0.0067165,0,0.00014208,0,0,0.0061805,0.98574
0.99739,0.00029567,0,0.00036759,0.001814,0,0.00013185,0,0,0,0
0.55559,0.16201,0.0095706,0.0073851,0.092869,0.00071383,0.10574,0,0.024191,0.0011721,0.040759
0.041268,0.00015863,0.0041455,0.73222,0.0059257,0.0044698,0.00043006,0.031194,0.1782,0.0010152,0.00097998
0.36714,0.02886,0.00016517,0.047208,0.076935,0.00028996,0.10612,2.2022e-05,0.00029363,0.005223,0.36774
0,2.8679e-06,0,0,8.6036e-06,0.30573,0.00061086,0,0,0.4845,0.20915
0.57057,0.001253,0.14934,0.028225,0.046371,0,0.00084145,0,0.0918,0.0062286,0.10536
0.51735,0.0087757,2.3899e-05,0.011008,0.14387,0.16024,0.0091246,0.00042062,1.4339e-05,0.0039194,0.14525
0,7.7145e-06,0.000108,0.00022372,0.00094117,1.5429e-05,0.00013886,0.0096431,0.065596,0.0024918,0.92083
0.16768,0.14822,0.080768,0.11107,0.14122,0.095735,0.0011942,0.018568,0.031289,0.0012163,0.20305
0.41056,0.0084602,5.6807e-05,0.19859,0.19192,0.0001055,0.093736,0.00010144,0.00015013,0.078272,0.018036
0.00087097,0.0001941,0.0061615,0.33292,0.011012,0.23366,0.045223,0.034936,0.17427,0.10542,0.055322
8.7312e-05,9.0323e-05,6.0215e-06,0.6477,0.001948,0.045905,0.010505,0.00074065,0.15368,0.10687,0.032462
0.06278,0.10955,0.081032,0.031016,0.0065691,0.17666,0.034842,0.073076,0.066527,0.27894,0.079006
0,0,2.4582e-05,0.37514,0.0027655,0.11993,0.0010529,0.22909,0.26706,0.0049327,0
0.00077564,0.10988,0.040072,0.0033554,0.075524,0.052758,0.030072,0.0076013,2.8727e-06,0.30398,0.37598
0.14692,0.1144,8.7671e-06,0.00016657,0.10284,0,0.0607,0,0,0.0054794,0.56949
0.037958,0.0041616,0.31305,0.069134,0.016246,0.00055488,0.0054461,0.38623,0.12747,0.0068641,0.032892
0.022283,0.29767,0.095863,0.078772,0.0077413,0.22202,0.092606,0.083645,0.091112,0.0080869,0.0001986
2.8973e-06,0.00025786,0.47321,2.8973e-06,0.00017384,0,8.692e-06,0,0.0055948,2.3179e-05,0.52072
0.010757,0,0.28668,0.38405,0.10487,0,0,0,0.21359,0,5.5591e-05
0.00076911,0.046663,0.049933,0.014889,0.009888,0.016664,0.022817,0.058102,0.085762,0.10021,0.5943
0.53761,0,0.010591,0.089181,0.36261,0,0,0,0,0,0
0.0020274,0.0052663,0.036102,0.82691,0.021975,0.028913,0.027271,0.0039114,0.030658,0.00068239,0.016288
0,3.5622e-06,0,2.4935e-05,0.055264,0,3.5622e-06,0,3.5622e-06,0.00039897,0.9443
0.0057222,0.00011537,3.8456e-06,0.023858,0.3045,0.005253,0.051219,0.000996,0.0058145,0.18627,0.41625
0.012962,0,0.00029023,5.2242e-05,0.54215,0,2.3218e-05,0,0,0.00010158,0.44442
0,5.726e-06,2.863e-06,0.021593,0.00022045,0.00010879,3.1493e-05,0.40864,0.012609,0.03683,0.51996
0.00034298,0.77579,0.0001692,5.4877e-05,0.0023048,0,4.5731e-06,0,0,0,0.22133
0.076889,0.103,0.04237,0.076812,0.24268,0.00014538,0.00023422,0.087841,0.0079878,0.0059242,0.35611
0,3.4532e-05,2.3021e-05,0.0008748,0.00074243,0,5.7553e-05,1.1511e-05,0.48216,0.00028776,0.51581
0.018414,0.064749,0,0.0013575,0.0015611,0.028324,0.86771,0.011544,0.0020702,0.0042713,0
0.35024,0.0099274,0.025506,0.0019243,0.12663,0,0.0034099,0,0.00087736,0.0016294,0.47986
0.51003,0.10296,0.053262,0.0044172,0.0026618,0.11634,0.051081,0.14065,0.0071106,0.010339,0.0011539
2.8776e-06,0.29199,0,0,0.0013439,0,0.16947,0,0,0.010673,0.52652
0.15965,0.010509,0.048045,0.44018,0.11662,0,1.1511e-05,0.00038752,0.20831,0.0036949,0.012589
0.1715,0.10648,0.18556,0.37698,0.02726,0.12614,7.899e-05,0.001401,0.004332,0.0002827,0
0.67186,0,0,0,0.12172,0,0,0,0,0,0.20642
0.0035934,0,0.082411,0.13128,0.54654,0,0,0,5.1622e-05,0.00015487,0.23597
0.0022725,0.097212,0.051854,0.053497,0.031729,0.016352,0.0022911,0.079526,0.057468,0.06988,0.53792
0.061919,0,0.10762,0.57855,0.00067106,0.00086997,6.8312e-05,0.0072129,0.24303,4.0183e-06,4.822e-05
0.27862,0.045498,0.0099969,0.28725,0.037323,0.011997,0.12511,0.0031078,1.4388e-05,0.017102,0.18399
0,0.11993,0,0.12672,0.0004777,0.16855,0.046893,0.076517,0.12041,0.28066,0.059843
0.011628,0,0.002366,0.12586,0.036504,0,1.414e-05,0,0.014111,0.0012302,0.80828
0.0059222,0.063932,6.5711e-05,0.0051131,0.0051706,0.0039632,0.0029036,0.0012855,0.11204,0.78392,0.015688
0.15414,0,0.26868,0.46137,9.7995e-06,0.0013523,0,0.097681,0.016767,0,0
0.13154,0.15646,0.16238,0.0039235,5.0259e-05,0.0037627,0.15136,0.35673,0.031388,0.0024091,0
0.0067811,0,0.21219,0,0.59659,0,0,0,0,0,0.18443
0.010948,0.60522,0.0070093,0.020227,0.09206,1.2281e-05,0.14046,0.0011268,0.0093396,0.017902,0.095699
0.00019025,0.040204,0.046131,0.010561,0.0078045,0.014305,0.050239,0.031412,0.085942,0.1019,0.61131
0.0024303,0.00025141,0.00022747,0.013987,0.0022547,0.83897,0.00010376,0.12545,9.5776e-05,0.0083166,0.0079095
0.24722,0.00046448,3.7917e-05,0.26021,0.31692,4.7396e-06,0.01802,4.7396e-06,0.002986,0.089328,0.0648
0.41286,0.059007,0.014079,0.042159,0.12286,0.1178,0.019973,0.0006004,0.034252,0.038335,0.13808
0.2571,0.0041571,0.0022859,0.066285,0.014714,0.12074,0.019624,0.00079626,0.0098006,0.052994,0.4515
0.78049,0.092058,1.4249e-05,0.00052008,0.0043388,0,0.12256,0,0,1.0687e-05,7.1244e-06
0.43544,0,0.049711,0.0031257,0.50824,4.1676e-06,0.00029173,0,0,0.0028131,0.00037508
